1,Trần Hậu Minh Tiến,[email],2001-10-04,19dtclc2,10.0
2,Giap Hoang,fsdfsdf,2001-10-10,19dtclc4,5.0
3,Trần Minh Tiến,abc,2001-10-04,19dtclc2,10.0
4,Trần Hậu Kien,[email],2001-07-23,19dtclc3,6.0
5,Nguyễn Văn A,[email],2000-09-15,19dtclc1,8.5
6,Phạm Thị B,[email],2001-03-22,19dtclc2,7.0
7,Ngô Văn C,[email],2000-12-10,19dtclc4,9.2
8,Lê Thị D,[email],2001-06-05,19dtclc3,6.8
9,Hoàng Văn E,[email],2000-08-20,19dtclc1,7.5
10,Đỗ Thị F,[email],2001-01-30,19dtclc2,8.0
11,Bùi Văn G,[email],2000-11-18,19dtclc3,5.5
12,Nguyễn Thị H,[email],2001-05-25,19dtclc4,9.0
13,Trần Văn I,[email],2000-07-14,19dtclc1,7.8
14,Lê Văn J,[email],2001-02-28,19dtclc2,6.2
15,Phan Thị K,[email],2000-10-07,19dtclc3,8.3
16,Đặng Văn L,[email],2001-09-12,19dtclc4,9.5
17,Vũ Thị M,[email],2000-06-21,19dtclc1,7.0
18,Trịnh Văn N,[email],2001-08-16,19dtclc2,6.9
19,Cao Thị O,[email],2000-05-11,19dtclc3,8.7
20,Trương Văn P,[email],2001-04-27,19dtclc4,5.8
21,Hồ Thị Q,[email],2000-03-19,19dtclc1,9.1
22,Đoàn Văn R,[email],2001-07-09,19dtclc2,7.4
23,Tạ Văn S,[email],2000-02-05,19dtclc3,6.5
24,Khúc Thị T,[email],2001-10-30,19dtclc4,8.2
25,Chu Văn U,[email],2000-01-15,19dtclc1,7.9
