1,HaiTT,[email],2001-10-10,CNTT
2,Trần Minh Tiến,[email],2001-10-10,Hóa học
3,Giáp Hoàng,[email],2001-10-10,Toán
4,Nguyễn Văn A,[email],2000-09-15,Vật lý
5,Phạm Thị B,[email],2001-03-22,Sinh học
6,Ngô Văn C,[email],2000-12-10,Anh văn
7,Lê Thị D,[email],2001-06-05,Tin học
8,Hoàng Văn E,[email],2000-08-20,Ngữ văn
9,Đỗ Thị F,[email],2001-01-30,Lịch sử
10,Bùi Văn G,[email],2000-11-18,Địa lý
11,Nguyễn Thị H,[email],2001-05-25,Giáo dục công dân
12,Trần Văn I,[email],2000-07-14,Công nghệ
13,Lê Văn J,[email],2001-02-28,Thể dục
14,Phan Thị K,[email],2000-10-07,Quốc phòng
15,Đặng Văn L,[email],2001-09-12,Triết học
16,Vũ Thị M,[email],2000-06-21,Kinh tế
17,Trịnh Văn N,[email],2001-08-16,Marketing
18,Cao Thị O,[email],2000-05-11,Quản trị kinh doanh
19,Trương Văn P,[email],2001-04-27,Kế toán
20,Hồ Thị Q,[email],2000-03-19,Tài chính ngân hàng
21,Đoàn Văn R,[email],2001-07-09,Kỹ thuật phần mềm
22,Tạ Văn S,[email],2000-02-05,Khoa học máy tính
23,Khúc Thị T,[email],2001-10-30,An toàn thông tin
24,Chu Văn U,[email],2000-01-15,Mạng máy tính
25,Lương Văn V,[email],2001-12-05,Trí tuệ nhân tạo